Ano,Imuno,Cobertura Vacinal
2014,DTP,95.48
2015,DTP,96.9
2016,DTP,89.53
2017,DTP,84.02
2018,DTP,87.31
2019,DTP,49.86
1994,DTP REF (4 e 6 anos),N/A
1995,DTP REF (4 e 6 anos),N/A
1996,DTP REF (4 e 6 anos),N/A
1997,DTP REF (4 e 6 anos),N/A
1998,DTP REF (4 e 6 anos),N/A
1999,DTP REF (4 e 6 anos),N/A
2000,DTP REF (4 e 6 anos),N/A
2001,DTP REF (4 e 6 anos),N/A
2002,DTP REF (4 e 6 anos),N/A
2003,DTP REF (4 e 6 anos),N/A
2004,DTP REF (4 e 6 anos),N/A
2005,DTP REF (4 e 6 anos),N/A
2006,DTP REF (4 e 6 anos),N/A
2007,DTP REF (4 e 6 anos),N/A
2008,DTP REF (4 e 6 anos),N/A
2009,DTP REF (4 e 6 anos),N/A
2010,DTP REF (4 e 6 anos),N/A
2011,DTP REF (4 e 6 anos),N/A
2012,DTP REF (4 e 6 anos),N/A
2013,DTP REF (4 e 6 anos),N/A
2014,DTP REF (4 e 6 anos),2.41
2015,DTP REF (4 e 6 anos),N/A
2016,DTP REF (4 e 6 anos),2.73
2017,DTP REF (4 e 6 anos),2.81
2018,DTP REF (4 e 6 anos),1.93
2019,DTP REF (4 e 6 anos),1.0
1994,Tríplice Bacteriana(DTP)(1º ref),N/A
1995,Tríplice Bacteriana(DTP)(1º ref),N/A
1996,Tríplice Bacteriana(DTP)(1º ref),N/A
1997,Tríplice Bacteriana(DTP)(1º ref),N/A
1998,Tríplice Bacteriana(DTP)(1º ref),N/A
1999,Tríplice Bacteriana(DTP)(1º ref),N/A
2000,Tríplice Bacteriana(DTP)(1º ref),N/A
2001,Tríplice Bacteriana(DTP)(1º ref),N/A
2002,Tríplice Bacteriana(DTP)(1º ref),N/A
2003,Tríplice Bacteriana(DTP)(1º ref),N/A
2004,Tríplice Bacteriana(DTP)(1º ref),N/A
2005,Tríplice Bacteriana(DTP)(1º ref),N/A
2006,Tríplice Bacteriana(DTP)(1º ref),N/A
2007,Tríplice Bacteriana(DTP)(1º ref),N/A
2008,Tríplice Bacteriana(DTP)(1º ref),N/A
2009,Tríplice Bacteriana(DTP)(1º ref),N/A
2010,Tríplice Bacteriana(DTP)(1º ref),N/A
2011,Tríplice Bacteriana(DTP)(1º ref),N/A
2012,Tríplice Bacteriana(DTP)(1º ref),N/A
2013,Tríplice Bacteriana(DTP)(1º ref),90.96
2014,Tríplice Bacteriana(DTP)(1º ref),86.36
2015,Tríplice Bacteriana(DTP)(1º ref),85.78
2016,Tríplice Bacteriana(DTP)(1º ref),64.28
2017,Tríplice Bacteriana(DTP)(1º ref),74.29
2018,Tríplice Bacteriana(DTP)(1º ref),67.49
2019,Tríplice Bacteriana(DTP)(1º ref),38.7
1994,Sarampo,71.35
1995,Sarampo,86.85
1996,Sarampo,80.39
1997,Sarampo,108.61
1998,Sarampo,95.26
1999,Sarampo,99.31
2000,Sarampo,105.35
2001,Sarampo,103.85
2002,Sarampo,96.02
2003,Sarampo,4.06
2004,Sarampo,N/A
2005,Sarampo,N/A
2006,Sarampo,N/A
2007,Sarampo,N/A
2008,Sarampo,N/A
2009,Sarampo,N/A
2010,Sarampo,N/A
2011,Sarampo,N/A
2012,Sarampo,N/A
2013,Sarampo,N/A
2014,Sarampo,N/A
2015,Sarampo,N/A
2016,Sarampo,N/A
2017,Sarampo,N/A
2018,Sarampo,N/A
2019,Sarampo,N/A
1994,Haemophilus influenzae b,N/A
1995,Haemophilus influenzae b,0.0
1996,Haemophilus influenzae b,0.01
1997,Haemophilus influenzae b,0.03
1998,Haemophilus influenzae b,0.84
1999,Haemophilus influenzae b,5.09
2000,Haemophilus influenzae b,87.85
2001,Haemophilus influenzae b,93.1
2002,Haemophilus influenzae b,38.98
2003,Haemophilus influenzae b,1.72
2004,Haemophilus influenzae b,N/A
2005,Haemophilus influenzae b,N/A
2006,Haemophilus influenzae b,N/A
2007,Haemophilus influenzae b,N/A
2008,Haemophilus influenzae b,N/A
2009,Haemophilus influenzae b,N/A
2010,Haemophilus influenzae b,N/A
2011,Haemophilus influenzae b,N/A
2012,Haemophilus influenzae b,N/A
2013,Haemophilus influenzae b,N/A
2014,Haemophilus influenzae b,N/A
2015,Haemophilus influenzae b,N/A
2016,Haemophilus influenzae b,N/A
2017,Haemophilus influenzae b,N/A
2018,Haemophilus influenzae b,N/A
2019,Haemophilus influenzae b,N/A
1994,Dupla adulto e tríplice acelular gestante,N/A
1995,Dupla adulto e tríplice acelular gestante,N/A
1996,Dupla adulto e tríplice acelular gestante,N/A
1997,Dupla adulto e tríplice acelular gestante,N/A
1998,Dupla adulto e tríplice acelular gestante,N/A
1999,Dupla adulto e tríplice acelular gestante,N/A
2000,Dupla adulto e tríplice acelular gestante,N/A
2001,Dupla adulto e tríplice acelular gestante,N/A
2002,Dupla adulto e tríplice acelular gestante,N/A
2003,Dupla adulto e tríplice acelular gestante,N/A
2004,Dupla adulto e tríplice acelular gestante,N/A
2005,Dupla adulto e tríplice acelular gestante,N/A
2006,Dupla adulto e tríplice acelular gestante,N/A
2007,Dupla adulto e tríplice acelular gestante,N/A
2008,Dupla adulto e tríplice acelular gestante,N/A
2009,Dupla adulto e tríplice acelular gestante,N/A
2010,Dupla adulto e tríplice acelular gestante,N/A
2011,Dupla adulto e tríplice acelular gestante,N/A
2012,Dupla adulto e tríplice acelular gestante,N/A
2013,Dupla adulto e tríplice acelular gestante,50.73
2014,Dupla adulto e tríplice acelular gestante,43.5
2015,Dupla adulto e tríplice acelular gestante,45.57
2016,Dupla adulto e tríplice acelular gestante,31.53
2017,Dupla adulto e tríplice acelular gestante,34.56
2018,Dupla adulto e tríplice acelular gestante,47.02
2019,Dupla adulto e tríplice acelular gestante,30.73
1994,dTpa gestante,N/A
1995,dTpa gestante,N/A
1996,dTpa gestante,N/A
1997,dTpa gestante,N/A
1998,dTpa gestante,N/A
1999,dTpa gestante,N/A
2000,dTpa gestante,N/A
2001,dTpa gestante,N/A
2002,dTpa gestante,N/A
2003,dTpa gestante,N/A
2004,dTpa gestante,N/A
2005,dTpa gestante,N/A
2006,dTpa gestante,N/A
2007,dTpa gestante,N/A
2008,dTpa gestante,N/A
2009,dTpa gestante,N/A
2010,dTpa gestante,N/A
2011,dTpa gestante,N/A
2012,dTpa gestante,N/A
2013,dTpa gestante,2.8
2014,dTpa gestante,9.34
2015,dTpa gestante,44.97
2016,dTpa gestante,33.81
2017,dTpa gestante,42.36
2018,dTpa gestante,63.06
2019,dTpa gestante,41.97
